ds,y
2013-01-01,-45789.8527232334
2013-01-02,560386.6259758789
2013-01-03,135063.5460880194
2013-01-04,15196.79542864766
2013-01-05,-92159.85039653629
2013-01-06,242930.0526836412
2013-01-07,1503584.3120302204
2013-01-08,613316.5671262844
2013-01-09,-9012.7536047725
2013-01-10,91566.2495880574
2013-01-11,-111327.1919772774
2013-01-12,347649.2128228005
2013-01-13,544517.4104333874
2013-01-14,-752336.3430430815
2013-01-15,628.3355289343745
2013-01-16,109314.6496458333
2013-01-17,254741.3001062479
2013-01-18,479556.34961481486
2013-01-19,78004.3248566445
2013-01-20,273047.4468713254
2013-01-21,-614345.5845565535
2013-01-22,72691.78947606962
2013-01-23,-164303.23524631653
2013-01-24,-403659.62626195047
2013-01-25,-566772.2607640661
2013-01-26,-297434.5138123743
2013-01-27,80790.36131531838
2013-01-28,-1197465.5138813984
2013-01-29,-460828.2283121757
2013-01-30,368303.15071547404
2013-01-31,1348861.370657498
2013-02-01,1012224.1532113887
2013-02-02,653502.4419294484
2013-02-03,154592.8475344237
2013-02-04,596011.4430303909
2013-02-05,285401.9479875602
2013-02-06,-75328.8588045109
2013-02-07,-628852.6545088403
2013-02-08,-557089.8267862983
2013-02-09,147078.04536695406
2013-02-10,265203.4476953782
2013-02-11,-1813966.6001188466
2013-02-12,-598105.4526021928
2013-02-13,384804.16375318915
2013-02-14,726234.5975402789
2013-02-15,73942.21951474622
2013-02-16,168103.33130556345
2013-02-17,267987.62305899523
2013-02-18,1049512.0390723422
2013-02-19,-513145.14727097563
2013-02-20,-386113.20662826486
2013-02-21,-452841.0240986999
2013-02-22,-719397.2744424883
2013-02-23,-437589.11917304434
2013-02-24,166065.46506527346
2013-02-25,-1397735.4718091832
2013-02-26,-189047.24085486028
2013-02-27,507126.98103330657
2013-02-28,1693881.9527033186
2013-03-01,1340375.9336220557
2013-03-02,638790.2708459971
2013-03-03,146219.08588508703
2013-03-04,1283136.8406483047
2013-03-05,315900.05982854776
2013-03-06,-197402.3060471937
2013-03-07,-185032.7600585958
2013-03-08,-531816.9249183778
2013-03-09,-91828.51455504913
2013-03-10,104820.18515716959
2013-03-11,-1157362.7621752378
2013-03-12,-854725.9610798033
2013-03-13,-622.978704421781
2013-03-14,352501.5498247072
2013-03-15,544905.3031800389
2013-03-16,256476.87045695353
2013-03-17,70912.55281400215
2013-03-18,201209.7014105115
2013-03-19,-203803.7316726409
2013-03-20,-655098.0215600841
2013-03-21,-414107.26569951605
2013-03-22,-569733.7737049889
2013-03-23,-282651.7996393349
2013-03-24,-356851.8710007565
2013-03-25,-297187.4474995956
2013-03-26,-331605.11790296435
2013-03-27,386555.9840073176
2013-03-28,2206760.137639584
2013-03-29,37914.926118256524
2013-03-30,2909992.284263946
2013-03-31,-207870.18091414496
2013-04-01,35770.016588820145
2013-04-02,92190.1398620531
2013-04-03,-494388.25425412133
2013-04-04,-306558.1505542863
2013-04-05,-655994.6579465363
2013-04-06,-296734.14346382674
2013-04-07,-171567.00303556584
2013-04-08,30648.23251502216
2013-04-09,-487941.7235490531
2013-04-10,-543389.1980910776
2013-04-11,-551726.4819353651
2013-04-12,-542876.2239217181
2013-04-13,-343074.46854075976
2013-04-14,-77294.96994278114
2013-04-15,-1547236.692602289
2013-04-16,-419353.3074400276
2013-04-17,-159228.0721147796
2013-04-18,104523.57487505116
2013-04-19,241965.69421902206
2013-04-20,-341437.3962341789
2013-04-21,-75955.47352514882
2013-04-22,-196072.32910320163
2013-04-23,-546686.876250267
2013-04-24,-1071188.06989591
2013-04-25,-1059157.7926581847
2013-04-26,-1038813.0042010918
2013-04-27,-195233.7341429405
2013-04-28,-234198.32023639232
2013-04-29,111509.73586105369
2013-04-30,1768899.1330591552
2013-05-01,194822.19638595264
2013-05-02,1212676.2233180627
2013-05-03,-211957.580023963
2013-05-04,-215554.146774658
2013-05-05,-425886.4505106518
2013-05-06,-1043684.7631487474
2013-05-07,-76513.22416985966
2013-05-08,1282945.5727081439
2013-05-09,-253944.01932668407
2013-05-10,1545766.8249339964
2013-05-11,-73919.38818175904
2013-05-12,-406543.99013281334
2013-05-13,-514249.14822380245
2013-05-14,-491906.43704827875
2013-05-15,-991916.5878297295
2013-05-16,-752055.1246622615
2013-05-17,-863243.889200544
